LANGUAGE_KEY;EST
LANGUAGE_NAME;Eesti keel
None selected;Pole valitud
First thoracic vertebra;Esimene rinnalüli
Second thoracic vertebra;Teine rinnalüli
Third cervical vertebra;Kolmas kaelalüli
Third thoracic vertebra;Kolmas rinnalüli
Fourth cervical vertebra;Neljas kaelalüli
Fourth thoracic vertebra;Neljas rinnalüli
Fifth cervical vertebra;Viies kaelalüli
Fifth thoracic vertebra;Viies rinnalüli
Sixth cervical vertebra;Kuues kaelalüli
Sixth thoracic vertebra;Kuues rinnalüli
Seventh cervical vertebra;Seitsmes kaelalüli
Seventh thoracic vertebra;Seitsmes rinnalüli
Eighth thoracic vertebra;Kaheksas rinnalüli
Ninth thoracic vertebra;Üheksas rinnalüli
Distal phalanx of left second toe;Vasaku teise varba distaalne faalanks (lüli)
Distal phalanx of right second toe;Parema teise varba distaalne faalanks (lüli)
Distal phalanx of left third toe;Vasaku kolmanda varba distaalne faalanks (lüli)
Distal phalanx of left fourth toe;Vasaku neljanda varba distaalne faalanks (lüli)
Distal phalanx of left big toe;Vasaku suure varba distaalne faalanks (lüli)
Distal phalanx of left little toe;Vasaku väikese varba distaalne faalanks (lüli)
Distal phalanx of right third toe;Parema kolmanda varba distaalne faalanks (lüli)
Distal phalanx of right fourth toe;Parema neljanda varba distaalne faalanks (lüli)
Distal phalanx of right big toe;Parema suure varba distaalne faalanks (lüli)
Distal phalanx of right little toe;Parema väikese varba distaalne faalanks (lüli)
Intervertebral disk of axis;Telglüli lülidevaheketas
Intervertebral disk of fourth thoracic vertebra;Neljanda rinnalüli lülidevaheketas
Intervertebral disk of fifth thoracic vertebra;Viienda rinnalüli lülidevaheketas
Intervertebral disk of sixth thoracic vertebra;Kuuenda rinnalüli lülidevaheketas
Intervertebral disk of seventh thoracic vertebra;Seitsmenda rinnalüli lülidevaheketas
Intervertebral disk of eighth thoracic vertebra;Kaheksanda rinnalüli lülidevaheketas
Intervertebral disk of ninth thoracic vertebra;Üheksanda rinnalüli lülidevaheketas
Intervertebral disk of tenth thoracic vertebra;Kümnenda rinnalüli lülidevaheketas
Intervertebral disk of eleventh thoracic vertebra;Üheteistkümnenda rinnalüli lülidevaheketas
Intervertebral disk of twelfth thoracic vertebra;Kaheteistkümnenda rinnalüli lülidevaheketas
Intervertebral disk of first lumbar vertebra;Esimese nimmelüli lülidevaheketas
Intervertebral disk of third cervical vertebra;Kolmanda kaelalüli lülidevaheketas
Intervertebral disk of second lumbar vertebra;Teise nimmelüli lülidevaheketas
Intervertebral disk of third lumbar vertebra;Kolmanda nimmelüli lülidevaheketas
Intervertebral disk of fourth lumbar vertebra;Neljanda nimmelüli lülidevaheketas
Intervertebral disk of fifth lumbar vertebra;Viienda nimmelüli lülidevaheketas
Intervertebral disk of fourth cervical vertebra;Neljanda kaelalüli lülidevaheketas
Intervertebral disk of fifth cervical vertebra;Viienda kaelalüli lülidevaheketas
Intervertebral disk of sixth cervical vertebra;Kuuenda kaelalüli lülidevaheketas
Intervertebral disk of seventh cervical vertebra;Seitsmenda kaelalüli lülidevaheketas
Intervertebral disk of first thoracic vertebra;Esimese rinnalüli lülidevaheketas
Intervertebral disk of second thoracic vertebra;Teise rinnalüli lülidevaheketas
Intervertebral disk of third thoracic vertebra;Kolmanda rinnalüli lülidevaheketas
Left tenth rib;Vasak kümnes roie
Left eleventh rib;Vasak üheteistkümnes roie
Left twelfth rib;Vasak kaheteistkümnes roie
Left first rib;Vasak esimene roie
Left second rib;Vasak teine ​​roie
Left third rib;Vasak kolmas roie
Left fourth rib;Vasak neljas roie
Left fifth rib;Vasak viies roie
Left sixth rib;Vasak kuues roie
Left seventh rib;Vasak seitsmes roie
Left eighth rib;Vasak kaheksas roie
Left ninth rib;Vasak üheksas roie
Left first costal cartilage;Vasak esimene roide kõhr
Left first metatarsal bone;Vasak esimene pöialuu
Left second costal cartilage;Vasak teine ​​roide kõhr
Left third costal cartilage;Vasak kolmas roide kõhr
Left fourth costal cartilage;Vasak neljas roide kõhr
Left fifth costal cartilage;Vasak viies roide kõhr
Left sixth costal cartilage;Vasak kuues roide kõhr
